iter	Accuracy	Logloss
0	0.942109921	0.6393379004
1	0.942109921	0.5916630014
2	0.942109921	0.549702652
3	0.942109921	0.5115047338
4	0.942109921	0.4787207821
5	0.942109921	0.4480505793
6	0.942109921	0.4213301616
7	0.942109921	0.3984169268
8	0.942109921	0.3780132358
9	0.942109921	0.3581210545
10	0.942109921	0.3414431484
11	0.942109921	0.3259195034
12	0.942109921	0.3124418202
13	0.942109921	0.2993809842
14	0.942109921	0.2870888158
15	0.942109921	0.2772876831
16	0.942109921	0.2683030748
17	0.942109921	0.2602599317
18	0.942109921	0.2526240651
19	0.942109921	0.2455734562
20	0.942109921	0.239800555
21	0.942109921	0.2331892339
22	0.942109921	0.2267960587
23	0.942109921	0.2212013418
24	0.942109921	0.2162020869
25	0.942109921	0.2115966818
26	0.942109921	0.2078266052
27	0.942109921	0.2042309851
28	0.942109921	0.2009558977
29	0.9421404376	0.1981049023
30	0.9421709543	0.1951954443
31	0.9421709543	0.1928493526
32	0.9421709543	0.1908096295
33	0.9424456041	0.1889156767
34	0.9432695535	0.1871525326
35	0.9433000702	0.1853504453
36	0.9433611035	0.1838403362
37	0.9435136867	0.1824103998
38	0.9437883365	0.1812029099
39	0.944093503	0.1797860291
40	0.9446428026	0.1787147082
41	0.9449174525	0.1778466654
42	0.9452836522	0.1769693553
43	0.9455888187	0.1761808055
44	0.9457414019	0.175394982
45	0.9459550185	0.174717051
46	0.946168635	0.1742313188
47	0.946168635	0.1736248759
48	0.9463517349	0.173111167
49	0.9463212182	0.1726098464
50	0.946595868	0.1721070365
51	0.9468400012	0.1716281901
52	0.9469620678	0.1709436859
53	0.947114651	0.1702168138
54	0.947206201	0.1695998424
55	0.9472672343	0.1690555883
56	0.9473893009	0.1685897671
57	0.9472672343	0.1683848601
58	0.9473587842	0.1680686341
59	0.9473893009	0.1677733281
60	0.9474808508	0.1673065238
61	0.9474808508	0.167044247
62	0.9474198175	0.1667434695
63	0.947633434	0.1664160882
64	0.947633434	0.166202384
65	0.9477860173	0.1659224993
66	0.9479691172	0.1652154734
67	0.9480606671	0.1647037122
68	0.9481827337	0.1642281412
69	0.9485489334	0.1637745829
70	0.9485794501	0.1633387952
71	0.9485794501	0.1629393885
72	0.9485184168	0.1626167684
73	0.9486404834	0.1623295093
74	0.9485794501	0.1618997834
75	0.9487320333	0.1617009276
76	0.9489761665	0.161436879
77	0.9495254661	0.1610749156
78	0.9497390827	0.1606000405
79	0.9499526992	0.1601377525
80	0.9501052824	0.1596440349
81	0.9501968324	0.1592029314
82	0.9503494156	0.1588831962
83	0.9506545821	0.158615688
84	0.9507156154	0.1584166977
85	0.9508071653	0.1582156666
86	0.9507156154	0.158108523
87	0.950746132	0.1579181141
88	0.9508681986	0.1577573504
89	0.9508681986	0.1574635038
90	0.9508987152	0.1574561411
91	0.9509292319	0.1572974738
92	0.9510207818	0.1571450326
93	0.9510818151	0.1570206606
94	0.9510512985	0.1568818326
95	0.9510207818	0.1566863271
96	0.9509902652	0.1565699193
97	0.9510512985	0.1565396984
98	0.9510512985	0.1564052408
99	0.9510818151	0.1563359345
100	0.9512038817	0.1561790792
101	0.9511733651	0.1561680973
102	0.9511733651	0.1560777111
103	0.9513259483	0.1560035494
104	0.951356465	0.1559834846
105	0.9514480149	0.1557481725
106	0.9514480149	0.1555058492
107	0.9514480149	0.1554724222
108	0.9514480149	0.15535054
109	0.9514480149	0.1553337545
110	0.9515090482	0.155279549
111	0.9515090482	0.1552512771
112	0.9515395648	0.1551765006
113	0.9515090482	0.1551536639
114	0.9515700815	0.1551127645
115	0.9516311148	0.155008859
116	0.9516921481	0.1548776836
117	0.951783698	0.1548627178
118	0.9516921481	0.1548041321
119	0.9517226647	0.1547795274
120	0.9517226647	0.1547025842
121	0.9517226647	0.15457066
122	0.9517531814	0.1545571391
123	0.9518752479	0.1544388185
124	0.9519057646	0.1542923318
125	0.9518447313	0.1542510748
126	0.951783698	0.1541844881
127	0.9519362812	0.1540897783
128	0.9519362812	0.1539678066
129	0.9518752479	0.1538183949
130	0.9519057646	0.1537142955
131	0.9518752479	0.1537038605
132	0.9519973145	0.1536449869
133	0.9520888645	0.1535361774
134	0.9521498978	0.1535270565
135	0.9521804144	0.1534275187
136	0.9521804144	0.1534121951
137	0.9522109311	0.1533845453
138	0.9522719644	0.1533025447
139	0.9522719644	0.1532706746
140	0.9522719644	0.1532580606
141	0.9522719644	0.1532244667
142	0.9523635143	0.153159136
143	0.9524245476	0.152975222
144	0.9524550642	0.1529155824
145	0.9524550642	0.1528837944
146	0.9525466142	0.1527958436
147	0.9526076475	0.1527362196
148	0.9526076475	0.1527329396
149	0.9526076475	0.1527326555
150	0.9525771308	0.1525460697
151	0.9526381641	0.15254008
152	0.9526381641	0.1525199382
153	0.9526686808	0.1524735607
154	0.9527297141	0.1523914842
155	0.9527297141	0.1523210686
156	0.9527297141	0.1523169972
157	0.9526381641	0.1522912484
158	0.9526381641	0.152278357
159	0.9526991974	0.1522366733
160	0.9526686808	0.152219667
161	0.9527297141	0.152168114
162	0.9526686808	0.1520881164
163	0.9527297141	0.1520782159
164	0.9526686808	0.152064166
165	0.9526991974	0.1520495406
166	0.9526991974	0.1519639269
167	0.9526991974	0.1519632767
168	0.9527602307	0.151948368
169	0.9527602307	0.1519321261
170	0.952821264	0.1518139558
171	0.9527907474	0.1518135704
172	0.9527907474	0.1518067448
173	0.9527907474	0.1518022599
174	0.9528517806	0.1517613079
175	0.952821264	0.1517539318
176	0.9529128139	0.151705874
177	0.9529128139	0.1517045069
178	0.9529433306	0.1516946131
179	0.9529128139	0.1516416143
180	0.9529128139	0.1515724622
181	0.9528822973	0.1514667016
182	0.9529433306	0.1514254338
183	0.9529128139	0.1514176332
184	0.9529433306	0.1513855836
185	0.9529738472	0.151305723
186	0.9529433306	0.1512950393
187	0.9529738472	0.1512949942
188	0.9529738472	0.1512897647
189	0.9529128139	0.1512277006
190	0.9529738472	0.1511046888
191	0.9530043639	0.1510713184
192	0.9530043639	0.1510656409
193	0.9530043639	0.1510082517
194	0.9530043639	0.1509994045
195	0.9529738472	0.1509901741
196	0.9530043639	0.1509843212
197	0.9530653972	0.1509592193
198	0.9530653972	0.1509573728
199	0.9530653972	0.1509474816
200	0.9530959138	0.1508691416
201	0.9531569471	0.1508640753
202	0.9531569471	0.1508602128
203	0.9531264305	0.1508186789
204	0.9531264305	0.1508163192
205	0.9531569471	0.1507535025
206	0.9531569471	0.1507532102
207	0.9531569471	0.1507449484
208	0.9532179804	0.150715343
209	0.9532179804	0.1507129665
210	0.9532484971	0.1506905121
211	0.9532484971	0.1506904926
212	0.9532790137	0.1506498341
213	0.9533095303	0.1505977268
214	0.9533095303	0.1505817368
215	0.9532484971	0.1505492858
216	0.9532484971	0.150545613
217	0.9533095303	0.1504956504
218	0.9532790137	0.1504942857
219	0.953340047	0.1504726694
220	0.9533705636	0.1504224971
221	0.9533705636	0.1503685071
222	0.9533705636	0.150357774
223	0.9533705636	0.150354863
224	0.9533095303	0.1502995783
225	0.9533095303	0.1502984377
226	0.9534315969	0.1501632426
227	0.9534926302	0.1501606143
228	0.9535841802	0.1500775359
229	0.9535231469	0.1500724259
230	0.9535231469	0.1500629081
231	0.9536146968	0.1500097215
232	0.9536146968	0.1500069496
233	0.9536452135	0.150002914
234	0.9536452135	0.1500027753
235	0.9536146968	0.14996306
236	0.9536452135	0.1499277424
237	0.9536452135	0.1499277165
238	0.9536146968	0.149900937
239	0.9536757301	0.1498987263
240	0.9536757301	0.1498905771
241	0.9535841802	0.1498551756
242	0.9536452135	0.1498349076
243	0.9535841802	0.1497272857
244	0.9536757301	0.1497205887
245	0.9537062468	0.1497029253
246	0.9537977967	0.1496667631
247	0.9537977967	0.1496435199
248	0.9537367634	0.1496031496
249	0.9538283133	0.1495333191
250	0.9537977967	0.1495063118
251	0.9538893466	0.149460906
252	0.9539198633	0.149453622
253	0.9539198633	0.1494245759
254	0.9539198633	0.1494069769
255	0.95385883	0.1493782075
256	0.9537977967	0.1493325763
257	0.9538893466	0.1492855874
258	0.9538893466	0.1492570042
259	0.9538893466	0.1492402507
260	0.9538893466	0.1492232346
261	0.9539198633	0.1491816324
262	0.9538893466	0.1491460463
263	0.9539198633	0.1490213438
264	0.9540114132	0.1489580351
265	0.9539808966	0.1489513461
266	0.9541029632	0.1488815043
267	0.9541334798	0.1488156325
268	0.9541029632	0.1487791288
269	0.9541029632	0.1487715453
270	0.9540724465	0.1487676926
271	0.9540419299	0.1487474277
272	0.9540724465	0.1487215629
273	0.9541639965	0.1486670326
274	0.9541029632	0.1486471312
275	0.9540114132	0.1485427902
276	0.9540114132	0.1485208102
277	0.9540419299	0.1484949497
278	0.9540419299	0.1484530496
279	0.9540419299	0.1483746346
280	0.9540724465	0.1483444362
281	0.9542555464	0.1482773795
282	0.9542555464	0.1482750065
283	0.954286063	0.1482412337
284	0.9544081296	0.1481832913
285	0.9544081296	0.1481467308
286	0.954377613	0.1481182848
287	0.954377613	0.1481087689
288	0.954377613	0.1480880238
289	0.9544081296	0.1479974236
290	0.9543470963	0.1479726713
291	0.9544996796	0.1479187014
292	0.9544996796	0.1478720322
293	0.9544386463	0.1478646272
294	0.9545607129	0.147825362
295	0.9545607129	0.1477610038
296	0.9545912295	0.1477461102
297	0.9545607129	0.1477225311
298	0.9544996796	0.1476870737
299	0.9545607129	0.1476498433
300	0.9545301962	0.1476375931
301	0.9546522628	0.1475897078
302	0.9546827795	0.1475185505
303	0.9547132961	0.14746547
304	0.9547438127	0.1474449454
305	0.9547438127	0.147426969
306	0.9547438127	0.147421826
307	0.9547438127	0.1474080694
308	0.9547743294	0.147350559
309	0.954804846	0.147303907
310	0.954804846	0.1472836964
311	0.954804846	0.1472489475
312	0.954804846	0.1471977298
313	0.9548658793	0.1471815619
314	0.954804846	0.1470998749
315	0.9548658793	0.1470861032
316	0.954896396	0.1470789074
317	0.954896396	0.1470700855
318	0.954896396	0.1470603045
319	0.9548658793	0.1470296482
320	0.954896396	0.1470175599
321	0.9549269126	0.147010943
322	0.9550489792	0.146966859
323	0.9550794959	0.1469366784
324	0.9550794959	0.1468914299
325	0.9550794959	0.1468737213
326	0.9550794959	0.1468449095
327	0.9551405292	0.1468176396
328	0.9551100125	0.1468020406
329	0.9550794959	0.1467873882
330	0.9551405292	0.1467762194
331	0.9551405292	0.1467664735
332	0.9551100125	0.146753089
333	0.9550489792	0.1467304055
334	0.9550489792	0.146716252
335	0.9551100125	0.1466954986
336	0.9551100125	0.1466843678
337	0.9550794959	0.1466334644
338	0.9550794959	0.1466273337
339	0.9551100125	0.1466206763
340	0.9551100125	0.1466110368
341	0.9551405292	0.1465799485
342	0.9551405292	0.14656006
343	0.9551710458	0.1465095956
344	0.9552015625	0.1464991964
345	0.9551405292	0.146488083
346	0.9551100125	0.1464624684
347	0.9551100125	0.1464618352
348	0.9551710458	0.1463935147
349	0.9551710458	0.1463905558
350	0.9551710458	0.1463838188
351	0.9551710458	0.1463834732
352	0.9551710458	0.1463772807
353	0.9551710458	0.1463769015
354	0.9551710458	0.146356816
355	0.9551405292	0.146355174
356	0.9551710458	0.1463256694
357	0.9551710458	0.1463102585
358	0.9551710458	0.1462958126
359	0.9551710458	0.1462905835
360	0.9551710458	0.1462900082
361	0.9552625957	0.1462396215
362	0.9552320791	0.1462223583
363	0.9552015625	0.1461939572
364	0.9552015625	0.146175977
365	0.9552320791	0.1461068253
366	0.9552931124	0.1460455887
367	0.955323629	0.1460202599
368	0.9552625957	0.1459948203
369	0.9552931124	0.1459636376
370	0.9552625957	0.1459099692
371	0.955323629	0.1458777631
372	0.9552625957	0.1458646102
373	0.9554456956	0.1458364462
374	0.9553846623	0.1458285875
375	0.9555067289	0.1457530901
376	0.9555067289	0.1457405385
377	0.9555067289	0.1457362836
378	0.9555067289	0.1457201772
379	0.9554762123	0.1456845638
380	0.9555067289	0.1456597945
381	0.9555982789	0.1456047876
382	0.9555372456	0.1455961947
383	0.9555372456	0.1455877166
384	0.9554762123	0.1455598015
385	0.9555677622	0.145541351
386	0.9555067289	0.1455301836
387	0.9555067289	0.1455269011
388	0.9555067289	0.1455044198
389	0.9555677622	0.1454835138
390	0.9555677622	0.1454737408
391	0.9555372456	0.1454499332
392	0.9555067289	0.1454444404
393	0.9555067289	0.1454392523
394	0.9554762123	0.1454190246
395	0.9554456956	0.145389963
396	0.9554456956	0.1453791918
397	0.9554456956	0.1453743937
398	0.9554456956	0.1453618222
399	0.9554456956	0.1453614516
400	0.9554762123	0.1453486023
401	0.9553846623	0.1453256281
402	0.9555067289	0.1453024519
403	0.9555372456	0.1452819015
404	0.9555067289	0.1452253963
405	0.9555372456	0.1452063587
406	0.9556898288	0.1451528503
407	0.9556287955	0.1451162686
408	0.9556593122	0.1450926826
409	0.9556593122	0.1450915578
410	0.9556593122	0.1450842207
411	0.9557813787	0.1450511167
412	0.9559034453	0.1450357636
413	0.9556898288	0.1450108408
414	0.9556898288	0.1449979952
415	0.9556898288	0.1449790314
416	0.9556898288	0.1449761535
417	0.9557203454	0.1449660903
418	0.9558118954	0.1449446188
419	0.9558118954	0.1449410379
420	0.9556898288	0.1449267039
421	0.9556593122	0.1448763295
422	0.9556593122	0.1448595842
423	0.9556593122	0.1448413722
424	0.9557203454	0.1447679317
425	0.9557508621	0.1447613148
426	0.9557508621	0.1447608471
427	0.9557508621	0.1447362206
428	0.9557508621	0.1447215306
429	0.9557508621	0.1447212186
430	0.9557508621	0.1447085975
431	0.955842412	0.1446519961
432	0.9558118954	0.1446476613
433	0.955842412	0.1446353753
434	0.9558729287	0.1445854302
435	0.955933962	0.1445817204
436	0.9559034453	0.1445771484
437	0.9559034453	0.1445764532
438	0.9558729287	0.1445573728
439	0.9559644786	0.144505965
440	0.9560255119	0.1444773335
441	0.9560255119	0.1444658611
442	0.9559644786	0.1444243929
443	0.9559644786	0.1444128889
444	0.9559949953	0.1444096254
445	0.9560560286	0.1444006613
446	0.955933962	0.1443595535
447	0.955933962	0.1443584928
448	0.9559644786	0.1443549393
449	0.9560255119	0.1443503459
450	0.9560560286	0.1443340165
451	0.9561170619	0.1443191021
452	0.9561170619	0.1443158498
453	0.9561170619	0.1443102791
454	0.9561475785	0.1442982564
455	0.9561170619	0.1442875509
456	0.9561170619	0.1442873136
457	0.9560865452	0.1442797324
458	0.9560560286	0.1442695861
459	0.9560560286	0.1442650081
460	0.9559644786	0.1442480468
461	0.9559644786	0.1442462067
462	0.9559949953	0.1442387135
463	0.9559949953	0.14423772
464	0.9559949953	0.1442375466
465	0.9560255119	0.1442328933
466	0.9560255119	0.1442238942
467	0.9560865452	0.1442092995
468	0.9560865452	0.1442083323
469	0.9560560286	0.1441560801
470	0.9560560286	0.1441529289
471	0.9561475785	0.1440922761
472	0.9561780952	0.1440914646
473	0.9561780952	0.1440874628
474	0.9562086118	0.1440272935
475	0.9561475785	0.1440226757
476	0.9562696451	0.1439580081
477	0.9562696451	0.1439076641
478	0.9562086118	0.1438684262
479	0.9562086118	0.1438552544
480	0.9563306784	0.1437902891
481	0.9563306784	0.1437860879
482	0.9563306784	0.143778755
483	0.9563306784	0.1437760919
484	0.9563917117	0.1437616173
485	0.9563917117	0.1437566309
486	0.9563917117	0.1437563147
487	0.9563306784	0.1437457987
488	0.9563306784	0.1437301387
489	0.9563306784	0.1437236431
490	0.9563306784	0.1437043148
491	0.9563306784	0.1437027667
492	0.956361195	0.1436883588
493	0.9565137783	0.1436304032
494	0.9565137783	0.1436287177
495	0.9565442949	0.1436039527
496	0.9565442949	0.1436038902
497	0.9565442949	0.1436007798
498	0.9564832616	0.1435723417
499	0.9564832616	0.1435722142
500	0.9564832616	0.1435697355
