iter	Accuracy	Logloss
501	0.9564832616	0.1435622126
502	0.9564832616	0.1435620918
503	0.956452745	0.1435602625
504	0.956452745	0.1435601655
505	0.956452745	0.1435576158
506	0.9564222283	0.1435322334
507	0.9564222283	0.1435279431
508	0.9564222283	0.1435236201
509	0.9565137783	0.143514218
510	0.9565137783	0.1435140679
511	0.9564832616	0.1434961724
512	0.9564832616	0.1434953244
513	0.9564832616	0.1434660011
514	0.9564832616	0.1434659096
515	0.9565137783	0.1434510183
516	0.9565137783	0.1434312148
517	0.9565442949	0.1434200914
518	0.9565137783	0.1433893053
519	0.9565137783	0.1433886635
520	0.9565442949	0.1433859379
521	0.9565748116	0.1433759932
522	0.9565748116	0.1433515938
523	0.9566358449	0.1433490537
524	0.9566358449	0.1433349307
525	0.9566358449	0.1433083548
526	0.9566358449	0.1433070279
527	0.9566663615	0.1432981757
528	0.9567579114	0.1432614915
529	0.9567579114	0.1432605715
530	0.9566968781	0.1432508179
531	0.9567579114	0.1432489513
532	0.9567273948	0.1432477876
533	0.9567273948	0.1432470614
534	0.9567273948	0.143232807
535	0.9567273948	0.1432286939
536	0.9566663615	0.1431614319
537	0.9566663615	0.1431549128
538	0.9566968781	0.1431417349
539	0.9567273948	0.1431328567
540	0.9566968781	0.1430926478
541	0.9567579114	0.1430600025
542	0.9567273948	0.1430471026
543	0.9567273948	0.1430189431
544	0.9567273948	0.1429940631
545	0.9566968781	0.1429352928
546	0.9567579114	0.1429321171
547	0.9567579114	0.1429257814
548	0.9567579114	0.142906894
549	0.9567579114	0.1429059828
550	0.9567579114	0.1428893163
551	0.9567579114	0.1428887266
552	0.9567579114	0.1428754065
553	0.9567884281	0.1428647798
554	0.9568189447	0.1428288517
555	0.9567884281	0.1428205071
556	0.9567579114	0.1427783857
557	0.9567579114	0.1427731051
558	0.9568494614	0.1427561439
559	0.9568494614	0.1427520317
560	0.9568494614	0.1427513861
561	0.9567579114	0.14274091
562	0.9568494614	0.1427142151
563	0.956879978	0.1426999565
564	0.956879978	0.142653156
565	0.956879978	0.142653004
566	0.956879978	0.1426528765
567	0.956879978	0.1426468266
568	0.956879978	0.1426334937
569	0.956879978	0.1426320819
570	0.956879978	0.1426317773
571	0.956879978	0.1426293494
572	0.956879978	0.1426059541
573	0.9568494614	0.1425683016
574	0.956879978	0.1425620283
575	0.9569104947	0.1425381553
576	0.9569104947	0.1425360299
577	0.956879978	0.1425320146
578	0.956879978	0.1425313609
579	0.9568494614	0.1425239135
580	0.956879978	0.1425184368
581	0.9568189447	0.1424988265
582	0.9568189447	0.142498432
583	0.956879978	0.1424566375
584	0.9568494614	0.1424513385
585	0.956971528	0.1424365665
586	0.9569410113	0.1424320631
587	0.9569410113	0.1424319475
588	0.9569410113	0.1424303856
589	0.9570325613	0.1424084844
590	0.9570020446	0.1424073872
591	0.956971528	0.1423546139
592	0.9569410113	0.1422850157
593	0.9569410113	0.1422831894
594	0.9570325613	0.1422634256
595	0.956971528	0.1421795402
596	0.9569410113	0.1421648019
597	0.9569104947	0.1421526542
598	0.9570630779	0.1421300033
599	0.9570630779	0.1421229822
600	0.9570630779	0.1421227666
601	0.9571241112	0.1421089675
602	0.9571241112	0.1421088512
603	0.9571851445	0.1420710416
604	0.9571851445	0.142055462
605	0.9571851445	0.1420505268
606	0.9572156611	0.1420342668
607	0.9572156611	0.1420320615
608	0.9572156611	0.1420259257
609	0.9572461778	0.1420020288
610	0.9572461778	0.1419999913
611	0.9572766944	0.1419954533
612	0.9572766944	0.1419897542
613	0.9573072111	0.1419875668
614	0.9573072111	0.141978066
615	0.9573072111	0.1419683023
616	0.9573072111	0.1419663091
617	0.9572766944	0.141958441
618	0.9572766944	0.1419538221
619	0.9572766944	0.141953458
620	0.9572766944	0.1419533506
621	0.9572766944	0.1419387745
622	0.9572156611	0.1419062878
623	0.9571851445	0.141881021
624	0.9571851445	0.1418729711
625	0.9571851445	0.1418728712
626	0.9572156611	0.1418518446
627	0.9572156611	0.1418483074
628	0.9572156611	0.1418461145
629	0.9571851445	0.1418170959
630	0.9572156611	0.1418051394
631	0.9572461778	0.1417979358
632	0.9572461778	0.141797732
633	0.9572156611	0.1417940772
634	0.9571851445	0.1417903787
635	0.9572461778	0.1417822078
636	0.9572461778	0.1417676825
637	0.9572461778	0.1417660207
638	0.9572766944	0.1417653481
639	0.9571546278	0.1417532751
640	0.9571546278	0.1417532065
641	0.9572156611	0.1417424441
642	0.9572156611	0.1417416178
643	0.9572766944	0.1417308027
644	0.9571851445	0.1417199225
645	0.9571546278	0.1417104758
646	0.9572156611	0.1417078242
647	0.9572156611	0.1417077369
648	0.9573072111	0.1416975328
649	0.9573377277	0.141685628
650	0.9573072111	0.1416855597
651	0.9573072111	0.1416826176
652	0.9572461778	0.1416593994
653	0.9572156611	0.1416214934
654	0.9572156611	0.1416207457
655	0.9572461778	0.1416104613
656	0.9572766944	0.1415922747
657	0.9572766944	0.1415907846
658	0.9573377277	0.1415573688
659	0.9573377277	0.1415573225
660	0.957398761	0.1415544389
661	0.957398761	0.1415492306
662	0.9574292777	0.1415465392
663	0.957398761	0.1415287341
664	0.957398761	0.1415280926
665	0.957398761	0.1414985967
666	0.957398761	0.1414856286
667	0.957398761	0.1414843044
668	0.957398761	0.1414805482
669	0.957398761	0.1414797482
670	0.957398761	0.1414791063
671	0.957398761	0.1414654046
672	0.9573682444	0.1414606844
673	0.9573377277	0.1414539502
674	0.9574292777	0.1414481373
675	0.9574292777	0.1414480637
676	0.9573682444	0.1414170459
677	0.9573377277	0.1413998687
678	0.9573377277	0.1413907834
679	0.9573377277	0.141370743
680	0.9573377277	0.141355906
681	0.9573377277	0.1413378048
682	0.9573377277	0.1413366395
683	0.9573377277	0.1413308354
684	0.9573377277	0.1413281976
685	0.9573377277	0.1413280814
686	0.9573377277	0.1413143611
687	0.9573377277	0.1413143431
688	0.9573682444	0.141294168
689	0.9573682444	0.1412904928
690	0.9573682444	0.1412694012
691	0.9573682444	0.1412691526
692	0.9573682444	0.1412543055
693	0.957490311	0.141198661
694	0.957490311	0.1411985856
695	0.957490311	0.1411763229
696	0.957490311	0.1411678435
697	0.9575513443	0.1411373503
698	0.9575818609	0.1411281541
699	0.9576123776	0.1411038844
700	0.9576123776	0.1411033756
701	0.9576123776	0.141099277
702	0.9576123776	0.1410977234
703	0.9576123776	0.1410976729
704	0.9576123776	0.1410948198
705	0.9575818609	0.1410803281
706	0.9575818609	0.1410783919
707	0.9576123776	0.1410640355
708	0.9576123776	0.1410640188
709	0.9576123776	0.1410626536
710	0.9576123776	0.1410598975
711	0.9576123776	0.1410598183
712	0.9576123776	0.1410578991
713	0.9576123776	0.1410444118
714	0.9576123776	0.1410325506
715	0.9576123776	0.1410236023
716	0.9576123776	0.1409827138
717	0.9576123776	0.1409696464
718	0.9576123776	0.14095903
719	0.9576123776	0.1409552883
720	0.9576123776	0.1409385271
721	0.9576123776	0.1409343125
722	0.9576123776	0.1409338693
723	0.9576123776	0.1409336139
724	0.9576123776	0.1409324596
725	0.9576428942	0.1409269322
726	0.9575818609	0.1409025065
727	0.9575513443	0.1408758371
728	0.9575818609	0.1408639866
729	0.9575818609	0.140863446
730	0.9575513443	0.1408523469
731	0.9575818609	0.1408511379
732	0.9575513443	0.1408354885
733	0.9576734108	0.1408033149
734	0.9576734108	0.1408027892
735	0.9576123776	0.1407984209
736	0.9576123776	0.1407956985
737	0.9576123776	0.1407952927
738	0.9576123776	0.1407927361
739	0.9576123776	0.1407925322
740	0.9576123776	0.1407839874
741	0.9576123776	0.1407810377
742	0.9576123776	0.1407780074
743	0.9575818609	0.1407742723
744	0.9575513443	0.1407678064
745	0.9575513443	0.1407583806
746	0.9575513443	0.140758164
747	0.9575818609	0.1407453871
748	0.9575818609	0.1407169175
749	0.9575818609	0.1407160116
750	0.9575818609	0.1407100157
751	0.9575513443	0.1407071456
752	0.9575818609	0.1406885657
753	0.9575513443	0.1406843994
754	0.9575818609	0.1406821485
755	0.9575818609	0.1406816797
756	0.9575818609	0.1406667123
757	0.9576734108	0.1406530066
758	0.9576734108	0.140648066
759	0.9576734108	0.1406444008
760	0.9575818609	0.1406267417
761	0.9575818609	0.1406267271
762	0.9575818609	0.1406255645
763	0.9575818609	0.1406049298
764	0.9576123776	0.1405955421
765	0.9575208276	0.140556213
766	0.9575208276	0.1405529465
767	0.9575208276	0.1404905779
768	0.9575513443	0.1404747007
769	0.9575513443	0.1404734077
770	0.9575818609	0.1404563444
771	0.9576123776	0.1404503041
772	0.9576123776	0.1404431905
773	0.9576428942	0.1403896563
774	0.9575818609	0.1403821465
775	0.9575818609	0.1403793409
776	0.9577039275	0.1403475456
777	0.9577039275	0.1403440205
778	0.9576734108	0.1403389725
779	0.9576734108	0.1403366662
780	0.9577039275	0.1403175017
781	0.9577954774	0.1402911444
782	0.9578259941	0.1402904803
783	0.9577954774	0.1402822811
784	0.9577649608	0.140267826
785	0.9577954774	0.1402571218
786	0.9577954774	0.1402462509
787	0.9578259941	0.1402437893
788	0.9577954774	0.1402107135
789	0.9577954774	0.1402101657
790	0.9577954774	0.1402096363
791	0.9578565107	0.1401914327
792	0.9578870274	0.1401507545
793	0.9579480607	0.1401469099
794	0.957917544	0.1401446615
795	0.9579785773	0.1401404253
796	0.9579785773	0.1401387565
797	0.9579785773	0.1401363198
798	0.958009094	0.1401145707
799	0.9579785773	0.1401033921
800	0.9579785773	0.1400910323
801	0.9579785773	0.1400901262
802	0.9579785773	0.1400901126
803	0.9579785773	0.1400899033
804	0.9579785773	0.1400897825
805	0.958009094	0.140087441
806	0.958009094	0.140078777
807	0.958009094	0.1400747098
808	0.958009094	0.1400730865
809	0.958009094	0.1400703135
810	0.958009094	0.1400687521
811	0.958009094	0.1400603478
812	0.958009094	0.1400591317
813	0.9579785773	0.1400512592
814	0.9579785773	0.1400512133
815	0.9580396106	0.1400381637
816	0.9581616772	0.1400180948
817	0.9581921938	0.1400127473
818	0.9581921938	0.1400033578
819	0.9582532271	0.139996173
820	0.9582227105	0.1399885499
821	0.9582227105	0.1399872123
822	0.9582227105	0.1399743348
823	0.9582837438	0.1399547459
824	0.9583142604	0.1399506646
825	0.9582227105	0.1399134629
826	0.9582532271	0.1398909643
827	0.9582227105	0.139879498
828	0.9582227105	0.1398792092
829	0.9581921938	0.139861089
830	0.9581921938	0.1398563378
831	0.9581921938	0.1398531183
832	0.9581921938	0.1398529743
833	0.9581921938	0.1398528838
834	0.9582227105	0.1398288251
835	0.9582227105	0.1398287767
836	0.9582227105	0.1398283112
837	0.9582532271	0.1398173264
838	0.9582227105	0.1398149962
839	0.9582227105	0.1398148638
840	0.9582227105	0.1398147162
841	0.9582227105	0.1398069972
842	0.9582227105	0.1398039502
843	0.9582227105	0.1398011899
844	0.9582227105	0.1398011439
845	0.9582227105	0.1397994229
846	0.9582227105	0.1397989954
847	0.9582227105	0.1397888741
848	0.9582227105	0.1397795876
849	0.9582837438	0.1397562656
850	0.9582837438	0.1397554595
851	0.9582837438	0.1397545575
852	0.9582837438	0.1397537355
853	0.9582532271	0.1397485102
854	0.9582532271	0.1397484849
855	0.9582837438	0.1397007935
856	0.9582837438	0.139700732
857	0.9582837438	0.1397003379
858	0.9582837438	0.1396972568
859	0.9582837438	0.1396971815
860	0.9582837438	0.13967168
861	0.9583142604	0.1396627235
862	0.9583142604	0.1396483296
863	0.9582837438	0.1396441903
864	0.9582837438	0.1396419192
865	0.9582837438	0.1396416502
866	0.9582837438	0.1396389493
867	0.9582837438	0.1396282616
868	0.9582837438	0.1396124597
869	0.9583142604	0.139603393
870	0.9583447771	0.1395977251
871	0.9583447771	0.1395959714
872	0.9583447771	0.1395950406
873	0.9583752937	0.1395944141
874	0.9583752937	0.1395937388
875	0.9583447771	0.1395920403
876	0.9583752937	0.139591976
877	0.9583752937	0.1395908351
878	0.9583142604	0.1395866429
879	0.9583142604	0.1395836807
880	0.9583142604	0.1395826853
881	0.9583447771	0.1395617425
882	0.9583447771	0.139561375
883	0.9583447771	0.139561351
884	0.9583447771	0.1395613104
885	0.9583447771	0.139560989
886	0.9583447771	0.1395569293
887	0.9583447771	0.1395569046
888	0.9583447771	0.1395553248
889	0.9583447771	0.1395544963
890	0.9583752937	0.1395308148
891	0.9583752937	0.1395306667
892	0.9583752937	0.1395299889
893	0.9583752937	0.1395274992
894	0.9583447771	0.1395202099
895	0.9583752937	0.1395009282
896	0.9583752937	0.139498662
897	0.9583752937	0.1394974325
898	0.9583752937	0.1394944695
899	0.9583752937	0.1394941531
900	0.9583752937	0.1394926058
901	0.9583752937	0.1394912516
902	0.9583752937	0.1394908404
903	0.9583752937	0.139490833
904	0.9583752937	0.1394814223
905	0.9583752937	0.139478223
906	0.9583752937	0.1394779616
907	0.9583142604	0.1394646146
908	0.9583142604	0.1394646073
909	0.9583447771	0.1394128125
910	0.958436327	0.1394027054
911	0.9584668437	0.1393912637
912	0.958436327	0.1393608455
913	0.958436327	0.1393540584
914	0.958436327	0.1393540315
915	0.958436327	0.1393493019
916	0.958436327	0.1393492039
917	0.958436327	0.1393377758
918	0.958436327	0.1393313125
919	0.9584058104	0.1393200471
920	0.9584058104	0.1393198363
921	0.958436327	0.1392652544
922	0.9584058104	0.1392524448
923	0.9584058104	0.1392523503
924	0.9584058104	0.1392463401
925	0.9584058104	0.1392398725
926	0.9584058104	0.1392392582
927	0.9584058104	0.1392353374
928	0.958436327	0.1391989947
929	0.958436327	0.139198467
930	0.9584668437	0.139172839
931	0.9584668437	0.1391728311
932	0.958436327	0.1391705571
933	0.958436327	0.139167043
934	0.958436327	0.1391670038
935	0.9584058104	0.1391558209
936	0.9583752937	0.1391506293
937	0.9583752937	0.1391498444
938	0.9584668437	0.1391311748
939	0.9584973603	0.1391274919
940	0.9584973603	0.1391263303
941	0.9584973603	0.1391046415
942	0.9584973603	0.1390905682
943	0.9585583936	0.1390825391
944	0.9585583936	0.1390786491
945	0.9585583936	0.1390786164
946	0.9585583936	0.1390661936
947	0.9585583936	0.1390531808
948	0.9586194269	0.1390112438
949	0.9586194269	0.1390111302
950	0.9585889103	0.1390105187
951	0.9585889103	0.1390100686
952	0.9585889103	0.1390098594
953	0.9585583936	0.1389997186
954	0.9585583936	0.1389996147
955	0.9585583936	0.1389993858
956	0.9585583936	0.1389932553
957	0.958527877	0.1389508091
958	0.958527877	0.138950037
959	0.958527877	0.1389500304
960	0.9586194269	0.138923112
961	0.9586194269	0.1389216358
962	0.9586499435	0.1389085309
963	0.9586499435	0.1389078728
964	0.9586499435	0.1389077948
965	0.9585583936	0.1389029374
966	0.9585583936	0.1389018777
967	0.9585889103	0.1388938137
968	0.9587109768	0.1388856958
969	0.9587109768	0.1388841194
970	0.9586804602	0.138883454
971	0.9586499435	0.1388743363
972	0.9587109768	0.1388447737
973	0.9587414935	0.1388236123
974	0.9587414935	0.1388236062
975	0.9587414935	0.1388234709
976	0.9587414935	0.1388210653
977	0.9587414935	0.138814599
978	0.9587720101	0.1387920025
979	0.9587720101	0.1387919809
980	0.9587720101	0.1387919298
981	0.9587414935	0.1387891106
982	0.9587414935	0.1387889895
983	0.9587414935	0.138788586
984	0.9587720101	0.1387825914
985	0.9588025268	0.1387718111
986	0.9588025268	0.13877173
987	0.9588025268	0.1387714326
988	0.9588330434	0.1387683995
989	0.9587720101	0.1387602176
990	0.9588025268	0.1387587377
991	0.9588025268	0.1387531688
992	0.9588025268	0.1387531253
993	0.9588025268	0.1387522043
994	0.9588025268	0.1387521703
995	0.9588025268	0.1387428419
996	0.9588330434	0.1387140963
997	0.9588330434	0.1387056577
998	0.9588940767	0.1386952703
999	0.9588940767	0.1386946488
