iter	Passed	Remaining
0	77	77442
1	103	51571
2	125	41718
3	178	44524
4	211	42086
5	250	41533
6	275	39014
7	318	39494
8	340	37537
9	381	37735
10	420	37804
11	462	38104
12	499	37934
13	544	38339
14	590	38807
15	631	38852
16	680	39344
17	730	39866
18	767	39605
19	807	39574
20	866	40387
21	913	40621
22	955	40587
23	993	40413
24	1046	40799
25	1091	40876
26	1116	40217
27	1166	40482
28	1210	40546
29	1250	40447
30	1296	40511
31	1340	40539
32	1372	40220
33	1410	40064
34	1451	40009
35	1497	40107
36	1537	40014
37	1578	39953
38	1617	39866
39	1665	39970
40	1713	40071
41	1757	40096
42	1798	40022
43	1845	40104
44	1888	40071
45	1922	39880
46	1960	39752
47	2003	39745
48	2039	39592
49	2092	39762
50	2150	40023
51	2191	39948
52	2240	40028
53	2285	40035
54	2328	40000
55	2370	39952
56	2413	39934
57	2435	39553
58	2476	39495
59	2508	39294
60	2553	39309
61	2604	39408
62	2657	39525
63	2702	39525
64	2748	39536
65	2796	39579
66	2852	39722
67	2900	39760
68	2949	39792
69	3005	39926
70	3068	40154
71	3152	40629
72	3221	40908
73	3292	41204
74	3352	41346
75	3425	41641
76	3521	42207
77	3661	43282
78	3732	43518
79	3876	44576
80	4010	45503
81	4066	45524
82	4169	46063
83	4299	46889
84	4373	47075
85	4423	47014
86	4469	46906
87	4527	46917
88	4580	46887
89	4628	46795
90	4656	46509
91	4715	46543
92	4769	46515
93	4814	46404
94	4867	46372
95	4924	46368
96	4978	46350
97	5026	46260
98	5082	46252
99	5141	46270
100	5194	46232
101	5221	45970
102	5275	45939
103	5332	45939
104	5365	45736
105	5421	45723
106	5474	45689
107	5506	45481
108	5555	45413
109	5595	45272
110	5648	45239
111	5680	45036
112	5713	44845
113	5740	44610
114	5789	44552
115	5845	44547
116	5905	44569
117	5944	44431
118	5993	44370
119	6038	44278
120	6097	44291
121	6155	44295
122	6186	44111
123	6240	44086
124	6293	44056
125	6336	43951
126	6392	43943
127	6442	43887
128	6492	43834
129	6550	43839
130	6602	43800
131	6631	43606
132	6690	43614
133	6748	43615
134	6794	43533
135	6855	43550
136	6888	43391
137	6919	43221
138	6970	43176
139	7009	43057
140	7040	42894
141	7088	42831
142	7144	42814
143	7196	42776
144	7242	42707
145	7295	42674
146	7352	42662
147	7413	42674
148	7452	42564
149	7480	42389
150	7534	42362
151	7586	42324
152	7615	42159
153	7668	42129
154	7726	42120
155	7781	42101
156	7833	42060
157	7888	42037
158	7938	41990
159	7983	41914
160	8034	41867
161	8087	41833
162	8145	41828
163	8176	41682
164	8199	41492
165	8236	41382
166	8285	41326
167	8317	41193
168	8348	41050
169	8395	40989
170	8447	40951
171	8467	40760
172	8498	40627
173	8532	40505
174	8585	40476
175	8612	40322
176	8672	40323
177	8701	40182
178	8721	40001
179	8778	39988
180	8829	39953
181	8885	39936
182	8940	39916
183	8964	39754
184	9010	39696
185	9063	39667
186	9116	39635
187	9136	39461
188	9174	39365
189	9228	39344
190	9285	39330
191	9319	39221
192	9357	39126
193	9410	39097
194	9459	39049
195	9506	38997
196	9547	38918
197	9604	38904
198	9633	38777
199	9669	38679
200	9724	38655
201	9762	38567
202	9790	38439
203	9848	38430
204	9880	38315
205	9950	38352
206	9980	38234
207	10035	38211
208	10083	38162
209	10112	38042
210	10151	37958
211	10165	37786
212	10226	37785
213	10281	37761
214	10312	37650
215	10363	37614
216	10391	37495
217	10450	37486
218	10477	37365
219	10527	37323
220	10586	37314
221	10641	37291
222	10690	37247
223	10724	37151
224	10776	37118
225	10799	36986
226	10856	36969
227	10885	36857
228	10946	36854
229	10973	36737
230	11020	36686
231	11071	36650
232	11111	36577
233	11140	36467
234	11160	36330
235	11211	36296
236	11251	36222
237	11270	36084
238	11318	36037
239	11354	35955
240	11383	35851
241	11439	35831
242	11490	35795
243	11543	35764
244	11583	35695
245	11629	35644
246	11684	35621
247	11735	35583
248	11781	35533
249	11834	35502
250	11883	35460
251	11933	35420
252	11969	35341
253	12020	35304
254	12075	35279
255	12127	35244
256	12183	35221
257	12228	35169
258	12286	35150
259	12333	35102
260	12380	35055
261	12435	35028
262	12491	35004
263	12546	34977
264	12606	34965
265	12651	34910
266	12701	34869
267	12759	34850
268	12819	34837
269	12875	34811
270	12921	34759
271	12978	34737
272	13034	34710
273	13090	34683
274	13149	34667
275	13207	34646
276	13265	34623
277	13319	34593
278	13379	34575
279	13436	34551
280	13491	34519
281	13540	34476
282	13590	34432
283	13645	34401
284	13709	34395
285	13762	34358
286	13815	34323
287	13867	34283
288	13917	34240
289	13972	34208
290	14021	34161
291	14077	34132
292	14156	34159
293	14210	34124
294	14265	34090
295	14324	34068
296	14372	34019
297	14423	33978
298	14477	33941
299	14536	33919
300	14586	33874
301	14649	33859
302	14694	33801
303	14746	33761
304	14805	33737
305	14850	33680
306	14901	33636
307	14958	33607
308	15019	33586
309	15065	33532
310	15117	33492
311	15165	33441
312	15219	33404
313	15274	33371
314	15335	33349
315	15388	33308
316	15443	33273
317	15498	33237
318	15547	33190
319	15600	33152
320	15643	33090
321	15698	33055
322	15759	33031
323	15816	32999
324	15875	32972
325	15933	32943
326	15986	32900
327	16036	32855
328	16092	32821
329	16142	32774
330	16202	32746
331	16255	32707
332	16306	32662
333	16359	32621
334	16410	32575
335	16453	32514
336	16499	32459
337	16559	32433
338	16620	32407
339	16679	32377
340	16730	32333
341	16784	32293
342	16843	32263
343	16898	32225
344	16952	32185
345	17006	32145
346	17062	32109
347	17111	32058
348	17167	32023
349	17220	31980
350	17277	31946
351	17326	31895
352	17383	31861
353	17410	31772
354	17475	31750
355	17528	31709
356	17587	31676
357	17643	31639
358	17694	31593
359	17745	31546
360	17790	31490
361	17849	31458
362	17904	31419
363	17960	31381
364	18014	31339
365	18061	31286
366	18108	31233
367	18154	31178
368	18204	31131
369	18265	31100
370	18324	31067
371	18375	31021
372	18425	30971
373	18486	30942
374	18546	30910
375	18606	30878
376	18662	30839
377	18715	30796
378	18767	30751
379	18826	30716
380	18882	30677
381	18938	30639
382	18997	30604
383	19048	30557
384	19099	30508
385	19152	30464
386	19211	30429
387	19259	30377
388	19316	30339
389	19363	30285
390	19412	30236
391	19468	30196
392	19523	30153
393	19570	30100
394	19627	30061
395	19680	30017
396	19731	29970
397	19778	29915
398	19837	29879
399	19877	29816
400	19937	29781
401	19992	29739
402	20044	29693
403	20100	29653
404	20167	29628
405	20235	29605
406	20288	29559
407	20343	29517
408	20400	29479
409	20451	29430
410	20506	29387
411	20567	29354
412	20628	29320
413	20686	29280
414	20740	29237
415	20797	29197
416	20848	29148
417	20901	29102
418	20960	29064
419	21009	29012
420	21063	28968
421	21110	28913
422	21164	28869
423	21214	28820
424	21271	28778
425	21326	28735
426	21355	28657
427	21410	28614
428	21464	28569
429	21512	28515
430	21562	28466
431	21613	28418
432	21667	28373
433	21717	28322
434	21781	28291
435	21837	28248
436	21894	28207
437	21941	28153
438	22000	28114
439	22055	28070
440	22108	28023
441	22166	27983
442	22227	27947
443	22275	27894
444	22316	27833
445	22369	27786
446	22420	27737
447	22474	27691
448	22525	27642
449	22580	27598
450	22635	27553
451	22689	27508
452	22743	27462
453	22795	27414
454	22848	27367
455	22906	27326
456	22956	27276
457	23006	27226
458	23062	27183
459	23122	27143
460	23176	27097
461	23228	27049
462	23283	27004
463	23336	26957
464	23383	26903
465	23437	26857
466	23498	26819
467	23552	26773
468	23593	26712
469	23643	26661
470	23703	26621
471	23760	26580
472	23805	26522
473	23857	26475
474	23917	26435
475	23974	26391
476	24036	26354
477	24079	26296
478	24132	26248
479	24177	26191
480	24233	26148
481	24289	26103
482	24345	26059
483	24395	26008
484	24448	25961
485	24494	25905
486	24544	25855
487	24597	25807
488	24654	25763
489	24708	25717
490	24764	25672
491	24823	25630
492	24881	25587
493	24936	25541
494	24980	25485
495	25028	25432
496	25056	25358
497	25100	25302
498	25158	25259
499	25211	25211
500	25269	25168
501	25316	25114
502	25357	25054
503	25405	25002
504	25458	24953
505	25502	24897
506	25550	24844
507	25604	24797
508	25651	24744
509	25708	24699
510	25755	24646
511	25818	24608
512	25872	24561
513	25917	24505
514	25972	24459
515	26028	24414
516	26087	24371
517	26138	24322
518	26191	24273
519	26227	24209
520	26279	24161
521	26337	24117
522	26391	24070
523	26441	24019
524	26498	23975
525	26558	23932
526	26607	23881
527	26654	23827
528	26714	23785
529	26753	23724
530	26805	23675
531	26854	23623
532	26899	23568
533	26947	23516
534	27001	23468
535	27050	23416
536	27103	23368
537	27143	23309
538	27205	23268
539	27248	23211
540	27307	23168
541	27356	23116
542	27409	23068
543	27470	23026
544	27522	22977
545	27583	22935
546	27633	22884
547	27686	22836
548	27747	22794
549	27791	22738
550	27845	22691
551	27883	22630
552	27936	22581
553	27990	22533
554	28039	22482
555	28084	22427
556	28139	22380
557	28195	22334
558	28256	22291
559	28304	22239
560	28352	22186
561	28409	22141
562	28468	22097
563	28526	22052
564	28588	22010
565	28638	21959
566	28677	21899
567	28724	21847
568	28784	21803
569	28828	21747
570	28858	21681
571	28903	21627
572	28953	21576
573	29014	21533
574	29062	21481
575	29123	21438
576	29176	21389
577	29233	21343
578	29286	21294
579	29331	21240
580	29385	21192
581	29434	21140
582	29486	21090
583	29545	21046
584	29588	20990
585	29648	20946
586	29699	20896
587	29737	20836
588	29784	20783
589	29835	20732
590	29886	20683
591	29944	20637
592	30010	20597
593	30059	20545
594	30119	20501
595	30180	20457
596	30238	20412
597	30290	20362
598	30342	20312
599	30398	20265
600	30441	20210
601	30493	20160
602	30546	20110
603	30606	20066
604	30684	20033
605	30743	19988
606	30801	19942
607	30852	19892
608	30903	19841
609	30958	19792
610	31007	19741
611	31059	19691
612	31116	19644
613	31169	19595
614	31230	19550
615	31285	19502
616	31337	19452
617	31388	19402
618	31453	19359
619	31506	19310
620	31565	19264
621	31625	19219
622	31765	19222
623	31896	19219
624	31962	19177
625	32011	19125
626	32067	19076
627	32119	19026
628	32169	18974
629	32230	18928
630	32283	18878
631	32334	18827
632	32389	18778
633	32441	18728
634	32492	18676
635	32545	18626
636	32603	18579
637	32711	18560
638	32810	18536
639	32866	18487
640	32905	18429
641	32968	18384
642	33025	18336
643	33090	18292
644	33139	18239
645	33194	18189
646	33249	18140
647	33303	18090
648	33354	18039
649	33401	17985
650	33447	17931
651	33497	17879
652	33558	17832
653	33618	17786
654	33665	17732
655	33724	17684
656	33789	17640
657	33846	17592
658	33917	17550
659	33963	17496
660	34022	17448
661	34076	17398
662	34130	17348
663	34185	17298
664	34240	17248
665	34306	17204
666	34370	17159
667	34422	17108
668	34471	17055
669	34518	17001
670	34574	16952
671	34691	16932
672	34818	16917
673	34946	16902
674	35036	16869
675	35128	16836
676	35273	16829
677	35385	16805
678	35446	16757
679	35521	16715
680	35578	16665
681	35632	16614
682	35677	16558
683	35729	16506
684	35786	16456
685	35831	16401
686	35889	16351
687	35914	16286
688	35972	16237
689	36019	16182
690	36080	16134
691	36131	16081
692	36189	16031
693	36250	15983
694	36298	15929
695	36358	15880
696	36410	15828
697	36466	15777
698	36521	15726
699	36612	15690
700	36729	15666
701	36865	15649
702	36999	15631
703	37084	15592
704	37149	15544
705	37217	15498
706	37270	15445
707	37380	15416
708	37441	15367
709	37554	15339
710	37691	15320
711	37816	15296
712	37926	15266
713	37977	15212
714	38029	15158
715	38089	15108
716	38155	15059
717	38289	15038
718	38385	15001
719	38446	14951
720	38510	14902
721	38566	14849
722	38610	14792
723	38664	14739
724	38719	14686
725	38774	14634
726	38835	14583
727	38881	14527
728	38939	14475
729	38993	14422
730	39055	14371
731	39109	14318
732	39158	14263
733	39207	14208
734	39249	14151
735	39293	14094
736	39350	14042
737	39403	13988
738	39460	13936
739	39505	13880
740	39563	13828
741	39633	13780
742	39760	13752
743	39845	13710
744	39901	13657
745	40013	13623
746	40113	13586
747	40209	13546
748	40268	13494
749	40314	13438
750	40368	13384
751	40421	13330
752	40481	13278
753	40542	13227
754	40597	13174
755	40653	13121
756	40710	13068
757	40771	13016
758	40822	12961
759	40876	12908
760	40933	12855
761	40957	12792
762	41009	12738
763	41065	12685
764	41121	12632
765	41179	12579
766	41235	12526
767	41295	12474
768	41342	12418
769	41397	12365
770	41457	12313
771	41506	12258
772	41566	12206
773	41607	12149
774	41656	12093
775	41705	12038
776	41762	11985
777	41810	11930
778	41850	11872
779	41899	11817
780	41959	11765
781	42015	11712
782	42067	11658
783	42125	11606
784	42182	11553
785	42233	11498
786	42279	11442
787	42327	11387
788	42374	11332
789	42423	11277
790	42474	11222
791	42534	11170
792	42589	11117
793	42647	11064
794	42691	11008
795	42742	10954
796	42794	10900
797	42851	10847
798	42901	10792
799	42953	10738
800	43014	10686
801	43064	10631
802	43090	10571
803	43133	10515
804	43186	10461
805	43262	10412
806	43316	10359
807	43375	10307
808	43432	10254
809	43490	10201
810	43541	10147
811	43595	10093
812	43655	10041
813	43708	9987
814	43755	9932
815	43811	9879
816	43872	9826
817	43935	9775
818	43998	9723
819	44057	9671
820	44113	9617
821	44162	9563
822	44222	9510
823	44286	9459
824	44341	9405
825	44394	9351
826	44449	9298
827	44500	9244
828	44552	9190
829	44611	9137
830	44661	9082
831	44714	9028
832	44756	8972
833	44799	8916
834	44853	8863
835	44907	8809
836	44958	8755
837	45013	8701
838	45063	8647
839	45102	8590
840	45153	8536
841	45213	8484
842	45268	8430
843	45324	8377
844	45376	8323
845	45427	8269
846	45471	8213
847	45525	8160
848	45580	8106
849	45634	8053
850	45686	7999
851	45722	7942
852	45766	7887
853	45819	7833
854	45872	7779
855	45927	7726
856	45975	7671
857	46011	7615
858	46059	7560
859	46100	7504
860	46158	7451
861	46217	7399
862	46269	7345
863	46323	7291
864	46368	7236
865	46416	7182
866	46485	7130
867	46552	7079
868	46613	7026
869	46668	6973
870	46727	6920
871	46779	6866
872	46828	6812
873	46885	6759
874	46929	6704
875	46988	6651
876	47032	6596
877	47081	6542
878	47134	6488
879	47187	6434
880	47243	6381
881	47292	6327
882	47330	6271
883	47370	6216
884	47410	6160
885	47450	6105
886	47507	6052
887	47557	5998
888	47613	5944
889	47661	5890
890	47716	5837
891	47743	5780
892	47786	5725
893	47837	5671
894	47893	5618
895	47941	5564
896	47992	5510
897	48041	5456
898	48096	5403
899	48141	5349
900	48196	5295
901	48241	5241
902	48289	5187
903	48315	5130
904	48373	5077
905	48424	5024
906	48466	4969
907	48521	4916
908	48550	4860
909	48601	4806
910	48658	4753
911	48713	4700
912	48758	4646
913	48816	4593
914	48861	4539
915	48908	4485
916	48948	4430
917	48998	4376
918	49053	4323
919	49109	4270
920	49149	4215
921	49211	4163
922	49273	4110
923	49322	4056
924	49380	4003
925	49441	3951
926	49507	3898
927	49588	3847
928	49655	3795
929	49706	3741
930	49759	3687
931	49786	3632
932	49841	3579
933	49896	3525
934	49937	3471
935	49986	3417
936	50041	3364
937	50077	3310
938	50137	3257
939	50190	3203
940	50241	3150
941	50302	3097
942	50360	3044
943	50418	2990
944	50471	2937
945	50528	2884
946	50578	2830
947	50639	2777
948	50694	2724
949	50746	2670
950	50828	2618
951	50918	2567
952	51000	2515
953	51141	2465
954	51257	2415
955	51335	2362
956	51419	2310
957	51512	2258
958	51568	2204
959	51609	2150
960	51695	2097
961	51762	2044
962	51876	1993
963	51947	1939
964	52011	1886
965	52080	1833
966	52144	1779
967	52224	1726
968	52300	1673
969	52366	1619
970	52418	1565
971	52470	1511
972	52539	1457
973	52591	1403
974	52627	1349
975	52659	1294
976	52717	1241
977	52787	1187
978	52851	1133
979	52904	1079
980	52947	1025
981	53000	971
982	53033	917
983	53082	863
984	53131	809
985	53180	755
986	53224	701
987	53270	647
988	53328	593
989	53385	539
990	53440	485
991	53496	431
992	53541	377
993	53593	323
994	53650	269
995	53701	215
996	53772	161
997	53849	107
998	53915	53
999	53957	0
