close,date,high,id,low,open,ticker,volume
1.13401,2018-12-05 04:24:00,1.13403,19703898,1.1338,1.134,EURUSD,100
1.13385,2018-12-05 04:25:00,1.134,19703934,1.1338,1.13399,EURUSD,118
1.13384,2018-12-05 04:26:00,1.13394,19703958,1.1337,1.13388,EURUSD,63
1.13383,2018-12-05 04:27:00,1.13394,19703987,1.1337,1.13383,EURUSD,51
1.1337,2018-12-05 04:28:00,1.1339,19704015,1.1336,1.1339,EURUSD,32
1.13383,2018-12-05 04:29:00,1.1339,19704020,1.1336,1.13382,EURUSD,35
1.1339,2018-12-05 04:30:00,1.13394,19704064,1.1337,1.13384,EURUSD,91
1.13412,2018-12-05 04:31:00,1.13412,19704086,1.1338,1.1339,EURUSD,166
1.1341,2018-12-05 04:32:00,1.13419,19704119,1.13397,1.1341,EURUSD,100
1.134,2018-12-05 04:33:00,1.13409,19704141,1.1338,1.13409,EURUSD,89
1.134,2018-12-05 04:34:00,1.13407,19704178,1.1338,1.13396,EURUSD,76
1.13417,2018-12-05 04:35:00,1.13421,19704208,1.1339,1.13408,EURUSD,98
1.13424,2018-12-05 04:36:00,1.13436,19704226,1.134,1.13418,EURUSD,121
1.13428,2018-12-05 04:37:00,1.13436,19704255,1.1341,1.1342,EURUSD,100
1.13438,2018-12-05 04:38:00,1.1344,19704287,1.1341,1.1342,EURUSD,77
1.13414,2018-12-05 04:39:00,1.1344,19704316,1.134,1.13436,EURUSD,87
1.13392,2018-12-05 04:40:00,1.13429,19704342,1.13381,1.13412,EURUSD,120
1.13399,2018-12-05 04:41:00,1.13407,19704349,1.1338,1.13391,EURUSD,120
1.13387,2018-12-05 04:42:00,1.13403,19704396,1.1337,1.13398,EURUSD,99
1.13399,2018-12-05 04:43:00,1.13406,19704415,1.1337,1.13385,EURUSD,93
1.13398,2018-12-05 04:44:00,1.13402,19704449,1.1338,1.134,EURUSD,53
1.1337,2018-12-05 04:45:00,1.13402,19704464,1.1337,1.13398,EURUSD,126
1.13386,2018-12-05 04:46:00,1.134,19704492,1.1337,1.13394,EURUSD,97
1.13381,2018-12-05 04:47:00,1.1339,19704520,1.1336,1.13384,EURUSD,87
1.13371,2018-12-05 04:48:00,1.13388,19704556,1.1336,1.1336,EURUSD,95
1.13373,2018-12-05 04:49:00,1.13374,19704577,1.1335,1.13372,EURUSD,68
1.13357,2018-12-05 04:50:00,1.13372,19704596,1.1335,1.1337,EURUSD,65
1.13331,2018-12-05 04:51:00,1.1337,19704635,1.13325,1.13356,EURUSD,139
1.13334,2018-12-05 04:52:00,1.13351,19704662,1.1332,1.13331,EURUSD,90
1.1335,2018-12-05 04:53:00,1.13354,19704687,1.1332,1.13334,EURUSD,107
1.13351,2018-12-05 04:54:00,1.13365,19704719,1.1333,1.1335,EURUSD,88
1.13357,2018-12-05 04:55:00,1.1337,19704747,1.1334,1.13352,EURUSD,113
1.13371,2018-12-05 04:56:00,1.13371,19704765,1.1335,1.13355,EURUSD,98
1.13389,2018-12-05 04:57:00,1.1339,19704795,1.1336,1.13368,EURUSD,85
1.13403,2018-12-05 04:58:00,1.13405,19704823,1.1336,1.13388,EURUSD,111
1.1339,2018-12-05 04:59:00,1.13411,19704855,1.1338,1.1341,EURUSD,95
1.13371,2018-12-05 05:00:00,1.13408,19704881,1.1336,1.13391,EURUSD,90
1.1337,2018-12-05 05:01:00,1.13384,19704900,1.1336,1.13373,EURUSD,95
1.13407,2018-12-05 05:02:00,1.13418,19704922,1.1336,1.1336,EURUSD,128
1.13422,2018-12-05 05:03:00,1.13426,19704942,1.13388,1.1341,EURUSD,115
1.13422,2018-12-05 05:04:00,1.1343,19704990,1.134,1.13424,EURUSD,84
1.13422,2018-12-05 05:05:00,1.1343,19705014,1.1341,1.1343,EURUSD,56
1.13438,2018-12-05 05:06:00,1.13444,19705035,1.1341,1.13423,EURUSD,92
1.13408,2018-12-05 05:07:00,1.1344,19705062,1.134,1.13438,EURUSD,83
1.13402,2018-12-05 05:08:00,1.13435,19705098,1.1339,1.13409,EURUSD,75
1.13403,2018-12-05 05:09:00,1.1341,19705124,1.1338,1.13405,EURUSD,70
1.1342,2018-12-05 05:10:00,1.13444,19705152,1.1339,1.13403,EURUSD,119
1.13439,2018-12-05 05:11:00,1.13442,19705179,1.1341,1.1343,EURUSD,85
1.1345,2018-12-05 05:12:00,1.13453,19705198,1.1342,1.1344,EURUSD,92
1.1341,2018-12-05 05:13:00,1.13448,19705221,1.1341,1.13448,EURUSD,104
1.1342,2018-12-05 05:14:00,1.13444,19705257,1.134,1.13418,EURUSD,75
1.13428,2018-12-05 05:15:00,1.13443,19705283,1.1342,1.13441,EURUSD,80
1.1343,2018-12-05 05:16:00,1.1344,19705311,1.1341,1.1342,EURUSD,62
1.1342,2018-12-05 05:17:00,1.1344,19705341,1.13414,1.13437,EURUSD,101
1.13403,2018-12-05 05:18:00,1.13435,19705366,1.1339,1.13421,EURUSD,113
1.13398,2018-12-05 05:19:00,1.1341,19705379,1.1339,1.13404,EURUSD,91
1.13388,2018-12-05 05:20:00,1.13408,19705416,1.1337,1.13398,EURUSD,75
1.1338,2018-12-05 05:21:00,1.13394,19705444,1.1337,1.13387,EURUSD,98
1.13386,2018-12-05 05:22:00,1.1339,19705473,1.1336,1.13381,EURUSD,68
1.13379,2018-12-05 05:23:00,1.13387,19705498,1.1337,1.1338,EURUSD,84
1.1338,2018-12-05 05:24:00,1.13387,19705523,1.1336,1.13379,EURUSD,83
1.1337,2018-12-05 05:25:00,1.13388,19705546,1.1335,1.1338,EURUSD,70
1.13384,2018-12-05 05:26:00,1.13387,19705580,1.1336,1.13371,EURUSD,86
1.13376,2018-12-05 05:27:00,1.1339,19705605,1.1336,1.13384,EURUSD,46
1.1336,2018-12-05 05:28:00,1.1338,19705631,1.1336,1.13376,EURUSD,45
1.13377,2018-12-05 05:29:00,1.13383,19705657,1.1336,1.13376,EURUSD,44
1.13379,2018-12-05 05:30:00,1.13383,19705692,1.1336,1.13376,EURUSD,56
1.13381,2018-12-05 05:31:00,1.1339,19705709,1.1336,1.1338,EURUSD,58
1.13375,2018-12-05 05:32:00,1.1339,19705743,1.1336,1.1338,EURUSD,56
1.13377,2018-12-05 05:33:00,1.1339,19705762,1.1336,1.13381,EURUSD,67
1.13365,2018-12-05 05:34:00,1.13378,19705800,1.1335,1.13372,EURUSD,89
1.13367,2018-12-05 05:35:00,1.13373,19705820,1.1335,1.13366,EURUSD,64
1.13367,2018-12-05 05:36:00,1.1338,19705849,1.1335,1.1336,EURUSD,62
1.13372,2018-12-05 05:37:00,1.13372,19705874,1.1335,1.13368,EURUSD,59
1.1337,2018-12-05 05:38:00,1.13373,19705902,1.1335,1.13371,EURUSD,78
1.1337,2018-12-05 05:39:00,1.1337,19705923,1.1334,1.13367,EURUSD,41
1.1337,2018-12-05 05:40:00,1.13371,19705959,1.1335,1.13369,EURUSD,53
1.13352,2018-12-05 05:41:00,1.1337,19705980,1.1334,1.13368,EURUSD,63
1.13369,2018-12-05 05:42:00,1.1337,19706007,1.1335,1.1335,EURUSD,82
1.1337,2018-12-05 05:43:00,1.13374,19706034,1.1335,1.13367,EURUSD,68
1.13378,2018-12-05 05:44:00,1.1339,19706061,1.1336,1.13375,EURUSD,72
1.13385,2018-12-05 05:45:00,1.13393,19706083,1.1337,1.13379,EURUSD,75
1.13381,2018-12-05 05:46:00,1.1339,19706118,1.1336,1.13388,EURUSD,86
1.13382,2018-12-05 05:47:00,1.13392,19706151,1.1337,1.13381,EURUSD,69
1.13382,2018-12-05 05:48:00,1.13386,19706178,1.1336,1.13384,EURUSD,67
1.1338,2018-12-05 05:49:00,1.13385,19706206,1.13359,1.1338,EURUSD,51
1.13363,2018-12-05 05:50:00,1.1338,19706227,1.1335,1.1336,EURUSD,94
1.13362,2018-12-05 05:51:00,1.13373,19706252,1.1335,1.13361,EURUSD,63
1.1333,2018-12-05 05:52:00,1.1337,19706285,1.1333,1.1336,EURUSD,82
1.13347,2018-12-05 05:53:00,1.13364,19706301,1.1333,1.13348,EURUSD,76
1.13351,2018-12-05 05:54:00,1.13355,19706339,1.1333,1.13348,EURUSD,68
1.1335,2018-12-05 05:55:00,1.13363,19706362,1.1333,1.1333,EURUSD,76
1.1337,2018-12-05 05:56:00,1.13372,19706383,1.1335,1.1336,EURUSD,52
1.13378,2018-12-05 05:57:00,1.13389,19706410,1.1335,1.13371,EURUSD,59
1.134,2018-12-05 05:58:00,1.134,19706443,1.1336,1.13378,EURUSD,104
1.13404,2018-12-05 05:59:00,1.13404,19706467,1.1337,1.13396,EURUSD,101
1.13426,2018-12-05 06:00:00,1.1343,19706489,1.1339,1.134,EURUSD,170
1.13415,2018-12-05 06:01:00,1.13434,19706527,1.134,1.1343,EURUSD,199
1.1345,2018-12-05 06:02:00,1.13451,19706552,1.134,1.13413,EURUSD,185
1.13437,2018-12-05 06:03:00,1.1349,19706583,1.1331,1.1345,EURUSD,389
1.13446,2018-12-05 06:04:00,1.13455,19706589,1.1339,1.13433,EURUSD,218
1.13474,2018-12-05 06:05:00,1.1348,19706637,1.1342,1.13446,EURUSD,154
1.13481,2018-12-05 06:06:00,1.13496,19706652,1.1346,1.13475,EURUSD,159
1.1346,2018-12-05 06:07:00,1.13491,19706692,1.13452,1.13483,EURUSD,153
1.13476,2018-12-05 06:08:00,1.13483,19706711,1.1344,1.1345,EURUSD,170
1.13521,2018-12-05 06:09:00,1.13526,19706735,1.1347,1.13476,EURUSD,194
1.13493,2018-12-05 06:10:00,1.13526,19706771,1.1348,1.13521,EURUSD,159
1.13514,2018-12-05 06:11:00,1.13523,19706796,1.1347,1.1349,EURUSD,136
1.1352,2018-12-05 06:12:00,1.13521,19706824,1.13498,1.13516,EURUSD,111
1.13538,2018-12-05 06:13:00,1.13548,19706835,1.135,1.13517,EURUSD,190
1.13562,2018-12-05 06:14:00,1.13574,19706876,1.1352,1.13538,EURUSD,233
1.1355,2018-12-05 06:15:00,1.13572,19706897,1.1355,1.13561,EURUSD,126
1.1357,2018-12-05 06:16:00,1.13581,19706926,1.1356,1.13562,EURUSD,157
1.1355,2018-12-05 06:17:00,1.1358,19706962,1.1355,1.13576,EURUSD,150
1.13563,2018-12-05 06:18:00,1.13574,19706980,1.1355,1.13562,EURUSD,140
1.1355,2018-12-05 06:19:00,1.13571,19707013,1.1354,1.13563,EURUSD,98
1.1356,2018-12-05 06:20:00,1.13568,19707037,1.1354,1.13556,EURUSD,170
1.13543,2018-12-05 06:21:00,1.13564,19707068,1.1352,1.13562,EURUSD,174
1.1353,2018-12-05 06:22:00,1.1355,19707080,1.1352,1.1354,EURUSD,141
1.1353,2018-12-05 06:23:00,1.13549,19707109,1.1352,1.1354,EURUSD,78
1.13541,2018-12-05 06:24:00,1.13541,19707150,1.1352,1.1354,EURUSD,70
1.13529,2018-12-05 06:25:00,1.13542,19707171,1.1352,1.1354,EURUSD,125
1.13542,2018-12-05 06:26:00,1.1355,19707191,1.1352,1.13531,EURUSD,93
1.13545,2018-12-05 06:27:00,1.13551,19707227,1.1353,1.13541,EURUSD,84
1.1355,2018-12-05 06:28:00,1.13561,19707254,1.1353,1.13545,EURUSD,109
1.1355,2018-12-05 06:29:00,1.13555,19707285,1.1352,1.1355,EURUSD,119
1.1353,2018-12-05 06:30:00,1.13553,19707294,1.1353,1.13553,EURUSD,92
1.1353,2018-12-05 06:31:00,1.13555,19707330,1.13519,1.13535,EURUSD,88
1.13521,2018-12-05 06:32:00,1.1354,19707357,1.135,1.13527,EURUSD,94
1.13531,2018-12-05 06:33:00,1.13535,19707391,1.135,1.13521,EURUSD,75
1.13516,2018-12-05 06:34:00,1.13546,19707410,1.13514,1.1353,EURUSD,92
1.13519,2018-12-05 06:35:00,1.13534,19707435,1.135,1.1353,EURUSD,80
1.13506,2018-12-05 06:36:00,1.1353,19707461,1.135,1.1352,EURUSD,111
1.13515,2018-12-05 06:37:00,1.1352,19707491,1.1349,1.13506,EURUSD,93
1.135,2018-12-05 06:38:00,1.1352,19707522,1.1349,1.13516,EURUSD,58
1.13521,2018-12-05 06:39:00,1.13523,19707552,1.1349,1.13509,EURUSD,104
1.13523,2018-12-05 06:40:00,1.13542,19707582,1.1351,1.13521,EURUSD,142
1.13542,2018-12-05 06:41:00,1.1355,19707602,1.1352,1.13524,EURUSD,100
1.13541,2018-12-05 06:42:00,1.1355,19707635,1.1352,1.13541,EURUSD,95
1.1351,2018-12-05 06:43:00,1.1355,19707660,1.1351,1.1354,EURUSD,116
1.1351,2018-12-05 06:44:00,1.13532,19707685,1.135,1.13525,EURUSD,108
1.1351,2018-12-05 06:45:00,1.1352,19707705,1.1349,1.13517,EURUSD,126
1.1349,2018-12-05 06:46:00,1.13511,19707735,1.1348,1.1351,EURUSD,139
1.1347,2018-12-05 06:47:00,1.13493,19707767,1.1347,1.1349,EURUSD,134
1.13482,2018-12-05 06:48:00,1.1349,19707786,1.1346,1.1348,EURUSD,98
1.13497,2018-12-05 06:49:00,1.13508,19707813,1.1347,1.13481,EURUSD,120
1.13492,2018-12-05 06:50:00,1.13505,19707853,1.1347,1.1349,EURUSD,101
1.13507,2018-12-05 06:51:00,1.13512,19707872,1.1348,1.13492,EURUSD,121
1.13501,2018-12-05 06:52:00,1.1351,19707887,1.1348,1.1349,EURUSD,81
1.1352,2018-12-05 06:53:00,1.1353,19707929,1.1349,1.13501,EURUSD,122
1.13498,2018-12-05 06:54:00,1.1353,19707953,1.13491,1.13524,EURUSD,102
1.13517,2018-12-05 06:55:00,1.13525,19707984,1.1348,1.13498,EURUSD,93
1.13543,2018-12-05 06:56:00,1.13545,19708005,1.135,1.13518,EURUSD,103
1.13544,2018-12-05 06:57:00,1.13547,19708038,1.1352,1.13542,EURUSD,101
1.13536,2018-12-05 06:58:00,1.1355,19708064,1.1352,1.13544,EURUSD,79
1.1354,2018-12-05 06:59:00,1.13548,19708086,1.1352,1.13535,EURUSD,95
1.1354,2018-12-05 07:00:00,1.13551,19708105,1.1353,1.13546,EURUSD,90
1.13541,2018-12-05 07:01:00,1.13555,19708143,1.1353,1.13551,EURUSD,95
1.13528,2018-12-05 07:02:00,1.13543,19708169,1.1352,1.1354,EURUSD,60
1.13531,2018-12-05 07:03:00,1.1354,19708203,1.1351,1.13527,EURUSD,96
1.13535,2018-12-05 07:04:00,1.1354,19708230,1.1351,1.1353,EURUSD,66
1.1354,2018-12-05 07:05:00,1.1355,19708241,1.1352,1.13536,EURUSD,82
1.13542,2018-12-05 07:06:00,1.13549,19708282,1.1352,1.13542,EURUSD,85
1.1354,2018-12-05 07:07:00,1.1355,19708308,1.1352,1.13542,EURUSD,62
1.1352,2018-12-05 07:08:00,1.13545,19708336,1.1352,1.13541,EURUSD,48
1.1353,2018-12-05 07:09:00,1.1355,19708345,1.1352,1.13542,EURUSD,69
1.13545,2018-12-05 07:10:00,1.1355,19708393,1.1353,1.13537,EURUSD,40
1.13536,2018-12-05 07:11:00,1.1355,19708412,1.1352,1.1354,EURUSD,124
1.13534,2018-12-05 07:12:00,1.1354,19708446,1.1352,1.1353,EURUSD,38
1.13535,2018-12-05 07:13:00,1.1354,19708471,1.1352,1.13538,EURUSD,73
1.1354,2018-12-05 07:14:00,1.1354,19708491,1.1352,1.13535,EURUSD,51
1.1355,2018-12-05 07:15:00,1.1356,19708521,1.1352,1.13542,EURUSD,74
1.1355,2018-12-05 07:16:00,1.13561,19708551,1.1354,1.13553,EURUSD,60
1.13544,2018-12-05 07:17:00,1.13555,19708577,1.1353,1.13555,EURUSD,72
1.1354,2018-12-05 07:18:00,1.13557,19708603,1.1353,1.13545,EURUSD,97
1.1354,2018-12-05 07:19:00,1.1355,19708626,1.1352,1.13545,EURUSD,73
1.13544,2018-12-05 07:20:00,1.1355,19708651,1.1353,1.13545,EURUSD,50
1.1353,2018-12-05 07:21:00,1.1355,19708688,1.1352,1.13547,EURUSD,57
1.1352,2018-12-05 07:22:00,1.13547,19708708,1.1352,1.13537,EURUSD,63
1.13545,2018-12-05 07:23:00,1.1355,19708740,1.1353,1.1353,EURUSD,55
1.13538,2018-12-05 07:24:00,1.1355,19708771,1.1353,1.1353,EURUSD,41
1.1353,2018-12-05 07:25:00,1.13547,19708795,1.1352,1.1354,EURUSD,85
1.13511,2018-12-05 07:26:00,1.13544,19708817,1.13504,1.1354,EURUSD,92
1.13527,2018-12-05 07:27:00,1.13528,19708840,1.135,1.1351,EURUSD,88
1.13531,2018-12-05 07:28:00,1.13542,19708875,1.135,1.13527,EURUSD,89
1.13538,2018-12-05 07:29:00,1.13545,19708905,1.1352,1.13538,EURUSD,69
1.13512,2018-12-05 07:30:00,1.1354,19708933,1.135,1.13537,EURUSD,103
1.1352,2018-12-05 07:31:00,1.13521,19708949,1.135,1.13514,EURUSD,53
1.13516,2018-12-05 07:32:00,1.1352,19708986,1.135,1.13515,EURUSD,66
1.13534,2018-12-05 07:33:00,1.13536,19709012,1.135,1.13517,EURUSD,104
1.13523,2018-12-05 07:34:00,1.13535,19709037,1.1351,1.13535,EURUSD,56
1.1352,2018-12-05 07:35:00,1.13535,19709067,1.135,1.13524,EURUSD,63
1.1352,2018-12-05 07:36:00,1.1353,19709095,1.135,1.13517,EURUSD,62
1.1352,2018-12-05 07:37:00,1.13532,19709118,1.1351,1.1353,EURUSD,76
1.1352,2018-12-05 07:38:00,1.1353,19709135,1.1351,1.1353,EURUSD,49
1.13547,2018-12-05 07:39:00,1.1355,19709174,1.1352,1.13529,EURUSD,57
1.13539,2018-12-05 07:40:00,1.13553,19709185,1.1353,1.13548,EURUSD,52
1.13547,2018-12-05 07:41:00,1.1355,19709222,1.1353,1.13542,EURUSD,51
1.13534,2018-12-05 07:42:00,1.1355,19709249,1.1353,1.13546,EURUSD,50
1.13547,2018-12-05 07:43:00,1.13548,19709279,1.1352,1.1354,EURUSD,78
1.13535,2018-12-05 07:44:00,1.1355,19709303,1.1352,1.1354,EURUSD,66
1.13537,2018-12-05 07:45:00,1.1355,19709332,1.1353,1.1354,EURUSD,33
1.13537,2018-12-05 07:46:00,1.1355,19709358,1.1353,1.13543,EURUSD,58
1.1355,2018-12-05 07:47:00,1.13556,19709384,1.1353,1.13542,EURUSD,57
1.13568,2018-12-05 07:48:00,1.1357,19709419,1.1354,1.13556,EURUSD,53
1.1355,2018-12-05 07:49:00,1.13576,19709435,1.1355,1.13569,EURUSD,74
1.13566,2018-12-05 07:50:00,1.1358,19709471,1.1356,1.13571,EURUSD,92
1.1357,2018-12-05 07:51:00,1.13576,19709486,1.1355,1.13571,EURUSD,67
1.13558,2018-12-05 07:52:00,1.13575,19709527,1.1355,1.13575,EURUSD,77
1.13539,2018-12-05 07:53:00,1.1357,19709550,1.1353,1.13557,EURUSD,70
1.1353,2018-12-05 07:54:00,1.13553,19709578,1.1352,1.13545,EURUSD,77
1.13537,2018-12-05 07:55:00,1.13545,19709606,1.1352,1.1353,EURUSD,46
1.13542,2018-12-05 07:56:00,1.1355,19709616,1.1353,1.13543,EURUSD,58
1.13531,2018-12-05 07:57:00,1.13548,19709660,1.1352,1.13548,EURUSD,69
1.13512,2018-12-05 07:58:00,1.1354,19709686,1.13508,1.13533,EURUSD,127
1.13533,2018-12-05 07:59:00,1.13543,19709706,1.135,1.13512,EURUSD,109
1.13555,2018-12-05 08:00:00,1.13561,19709742,1.1352,1.13538,EURUSD,103
1.13533,2018-12-05 08:01:00,1.13562,19709770,1.13526,1.13554,EURUSD,179
1.1352,2018-12-05 08:02:00,1.13546,19709797,1.1351,1.13532,EURUSD,140
1.1353,2018-12-05 08:03:00,1.13536,19709821,1.1351,1.13524,EURUSD,161
1.13537,2018-12-05 08:04:00,1.13547,19709827,1.1351,1.13531,EURUSD,114
1.1352,2018-12-05 08:05:00,1.13538,19709876,1.1351,1.13538,EURUSD,150
1.13523,2018-12-05 08:06:00,1.1353,19709899,1.1351,1.13523,EURUSD,83
1.13526,2018-12-05 08:07:00,1.13535,19709919,1.135,1.13525,EURUSD,72
1.13526,2018-12-05 08:08:00,1.1354,19709945,1.1351,1.13532,EURUSD,36
1.13532,2018-12-05 08:09:00,1.13544,19709975,1.1351,1.13531,EURUSD,86
1.13539,2018-12-05 08:10:00,1.13544,19710005,1.1352,1.1354,EURUSD,121
1.13535,2018-12-05 08:11:00,1.13542,19710033,1.1352,1.13538,EURUSD,86
1.13535,2018-12-05 08:12:00,1.13545,19710058,1.1351,1.13533,EURUSD,95
1.13531,2018-12-05 08:13:00,1.1355,19710083,1.1352,1.13543,EURUSD,78
1.13542,2018-12-05 08:14:00,1.13545,19710109,1.1352,1.1354,EURUSD,55
1.13528,2018-12-05 08:15:00,1.13546,19710129,1.1352,1.13543,EURUSD,110
1.1351,2018-12-05 08:16:00,1.13547,19710163,1.1351,1.13535,EURUSD,102
1.13529,2018-12-05 08:17:00,1.13538,19710188,1.1351,1.13526,EURUSD,82
1.1353,2018-12-05 08:18:00,1.13543,19710217,1.1352,1.13529,EURUSD,94
1.1352,2018-12-05 08:19:00,1.1354,19710244,1.1351,1.13536,EURUSD,94
1.13541,2018-12-05 08:20:00,1.13542,19710277,1.1351,1.1352,EURUSD,143
1.1354,2018-12-05 08:21:00,1.13551,19710294,1.1352,1.13545,EURUSD,128
1.13542,2018-12-05 08:22:00,1.13552,19710326,1.1353,1.13541,EURUSD,94
1.13531,2018-12-05 08:23:00,1.13552,19710357,1.1352,1.13548,EURUSD,112
1.13527,2018-12-05 08:24:00,1.1354,19710388,1.1351,1.1353,EURUSD,105
1.13546,2018-12-05 08:25:00,1.13555,19710414,1.1352,1.13533,EURUSD,104
1.1352,2018-12-05 08:26:00,1.13554,19710433,1.1351,1.13554,EURUSD,129
1.1352,2018-12-05 08:27:00,1.1353,19710466,1.1351,1.1351,EURUSD,56
1.1354,2018-12-05 08:28:00,1.13542,19710480,1.1351,1.13523,EURUSD,78
1.13543,2018-12-05 08:29:00,1.13553,19710517,1.1352,1.13543,EURUSD,71
1.13552,2018-12-05 08:30:00,1.13564,19710544,1.1354,1.1355,EURUSD,109
1.13565,2018-12-05 08:31:00,1.13571,19710576,1.1354,1.13558,EURUSD,82
1.13566,2018-12-05 08:32:00,1.13573,19710606,1.1354,1.13571,EURUSD,83
1.13602,2018-12-05 08:33:00,1.13602,19710628,1.1355,1.1355,EURUSD,147
1.13573,2018-12-05 08:34:00,1.13613,19710654,1.1356,1.13596,EURUSD,136
1.13589,2018-12-05 08:35:00,1.13597,19710674,1.1356,1.13563,EURUSD,153
1.1359,2018-12-05 08:36:00,1.13597,19710707,1.1357,1.13581,EURUSD,123
1.1358,2018-12-05 08:37:00,1.136,19710739,1.1357,1.13585,EURUSD,79
1.13579,2018-12-05 08:38:00,1.136,19710749,1.1357,1.1359,EURUSD,99
1.1357,2018-12-05 08:39:00,1.13583,19710793,1.1356,1.13573,EURUSD,80
1.1355,2018-12-05 08:40:00,1.1358,19710818,1.1355,1.13577,EURUSD,88
1.1357,2018-12-05 08:41:00,1.1358,19710844,1.1355,1.13563,EURUSD,85
1.1357,2018-12-05 08:42:00,1.13586,19710872,1.1356,1.13569,EURUSD,89
1.13583,2018-12-05 08:43:00,1.1359,19710900,1.1356,1.1358,EURUSD,75
1.1357,2018-12-05 08:44:00,1.13584,19710917,1.1356,1.1356,EURUSD,73
1.1357,2018-12-05 08:45:00,1.1358,19710949,1.1355,1.13569,EURUSD,108
1.1357,2018-12-05 08:46:00,1.13575,19710984,1.1355,1.13564,EURUSD,68
1.1357,2018-12-05 08:47:00,1.13576,19711006,1.1355,1.13569,EURUSD,92
1.13572,2018-12-05 08:48:00,1.13577,19711030,1.1355,1.13559,EURUSD,108
1.13561,2018-12-05 08:49:00,1.13572,19711052,1.1355,1.13571,EURUSD,62
1.13559,2018-12-05 08:50:00,1.1357,19711077,1.1355,1.13555,EURUSD,66
1.13556,2018-12-05 08:51:00,1.13568,19711106,1.1354,1.13555,EURUSD,63
1.13554,2018-12-05 08:52:00,1.13563,19711136,1.1354,1.13549,EURUSD,69
1.13555,2018-12-05 08:53:00,1.1356,19711157,1.1353,1.13552,EURUSD,60
1.13577,2018-12-05 08:54:00,1.13577,19711191,1.1354,1.13553,EURUSD,117
1.13576,2018-12-05 08:55:00,1.13581,19711221,1.1355,1.1357,EURUSD,117
1.1358,2018-12-05 08:56:00,1.13601,19711246,1.1356,1.13578,EURUSD,88
1.13565,2018-12-05 08:57:00,1.13598,19711272,1.1356,1.13585,EURUSD,105
1.1355,2018-12-05 08:58:00,1.13573,19711308,1.1355,1.13565,EURUSD,49
1.13546,2018-12-05 08:59:00,1.1357,19711331,1.1353,1.13565,EURUSD,75
1.13556,2018-12-05 09:00:00,1.1356,19711354,1.1353,1.13545,EURUSD,132
1.13559,2018-12-05 09:01:00,1.13563,19711374,1.1354,1.13555,EURUSD,71
1.1355,2018-12-05 09:02:00,1.1357,19711407,1.1354,1.13558,EURUSD,74
1.13562,2018-12-05 09:03:00,1.1357,19711436,1.1354,1.13561,EURUSD,70
1.1356,2018-12-05 09:04:00,1.1358,19711458,1.1354,1.1355,EURUSD,72
1.1357,2018-12-05 09:05:00,1.1358,19711492,1.1355,1.13569,EURUSD,79
1.13585,2018-12-05 09:06:00,1.13589,19711510,1.1355,1.13567,EURUSD,72
1.13584,2018-12-05 09:07:00,1.1359,19711541,1.1356,1.13584,EURUSD,86
1.1358,2018-12-05 09:08:00,1.1359,19711574,1.1356,1.13582,EURUSD,87
1.13577,2018-12-05 09:09:00,1.1358,19711601,1.1356,1.13579,EURUSD,94
1.13555,2018-12-05 09:10:00,1.1358,19711630,1.1355,1.13578,EURUSD,100
